[2026-04-22T09:38:26.983Z] [Python Log]: Loading Qwen2-VL model... (Có thể tốn chút thời gian lần đầu)
[2026-04-22T09:38:27.485Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:38:27.581Z] [Python Log]: 
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 7582.25it/s]
[2026-04-22T09:38:27.770Z] [Python Log]: Some parameters are on the meta device because they were offloaded to the disk and cpu.
[2026-04-22T09:38:29.141Z] [Python Log]: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-04-22T09:38:29.248Z] [Python Log]: The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[2026-04-22T09:38:31.899Z] [Python Log]: Model loaded successfully!
[2026-04-22T09:39:22.746Z] [Python Log]: Loading Qwen2-VL model... (Có thể tốn chút thời gian lần đầu)
[2026-04-22T09:39:23.415Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:39:23.512Z] [Python Log]: 
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 7484.35it/s]
[2026-04-22T09:39:23.948Z] [Python Log]: Some parameters are on the meta device because they were offloaded to the cpu and disk.
[2026-04-22T09:39:26.026Z] [Python Log]: The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[2026-04-22T09:39:30.036Z] [Python Log]: Model loaded successfully!
[2026-04-22T09:44:47.749Z] [Python Log]: Loading Qwen2-VL model... (Có thể tốn chút thời gian lần đầu)
[2026-04-22T09:44:48.289Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:44:48.389Z] [Python Log]: 
Loading weights:  63%|██████▎   | 461/729 [00:00<00:00, 4593.98it/s][2026-04-22T09:44:48.442Z] [Python Log]: 
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 4763.04it/s]
[2026-04-22T09:44:48.565Z] [Python Log]: Some parameters are on the meta device because they were offloaded to the cpu and disk.
[2026-04-22T09:44:50.317Z] [Python Log]: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-04-22T09:44:50.479Z] [Python Log]: The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[2026-04-22T09:44:53.095Z] [Python Log]: Model loaded successfully!
[2026-04-22T09:52:46.338Z] [Python Log]: Loading Qwen2-VL model with 4-bit optimization...
[2026-04-22T09:52:50.034Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:52:51.625Z] [Python Log]: 

    ) from e

RuntimeError: A dependency error occurred during pipeline creation. Please refer to the installation documentation to ensure all required dependencies are installed.



[2026-04-22T15:55:50.613Z] C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (7.4.3)/charset_normalizer (3.4.3) doesn't match a supported version!

  warnings.warn(

[2026-04-22T15:56:00.961Z] Initializing OcrEngine (PaddleOCR + VietOCR)...

[2026-04-22T15:56:02.788Z] Error loading model: A dependency error occurred during pipeline creation. Please refer to the installation documentation to ensure all required dependencies are installed.

[2026-04-22T15:56:02.792Z] Traceback (most recent call last):

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 105, in _create_paddlex_pipeline

    return create_pipeline(config=self._merged_paddlex_config, **kwargs)

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddlex\inference\pipelines\__init__.py", line 169, in create_pipeline

    pipeline = BasePipeline.get(pipeline_name)(

        config=config,

    ...<6 lines>...

        **kwargs,

    )

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddlex\utils\deps.py", line 207, in _wrapper

    require_extra(extra, obj_name=pipeline_name, alt=alt)

    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddlex\utils\deps.py", line 200, in require_extra

    raise DependencyError(msg)

paddlex.utils.deps.DependencyError: `OCR` requires additional dependencies. To install them, run `pip install "paddlex[ocr]==<PADDLEX_VERSION>"` if you’re installing `paddlex` from an index, or `pip install -e "/path/to/PaddleX[ocr]"` if you’re installing `paddlex` locally. Alternatively, you can install `paddlex[ocr-core]` instead.



The above exception was the direct cause of the following exception:



Traceback (most recent call last):

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 104, in <module>

    engine = OcrEngine()

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 32, in __init__

    self.detector = PaddleOCR(use_angle_cls=True, lang='vi')

                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\ocr.py", line 163, in __init__

    super().__init__(**base_params)

    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 67, in __init__

    self.paddlex_pipeline = self._create_paddlex_pipeline()

                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 107, in _create_paddlex_pipeline

    raise RuntimeError(

        "A dependency error occurred during pipeline creation. Please refer to the installation documentation to ensure all required dependencies are installed."

    ) from e

RuntimeError: A dependency error occurred during pipeline creation. Please refer to the installation documentation to ensure all required dependencies are installed.



[2026-04-22T15:56:12.336Z] C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (7.4.3)/charset_normalizer (3.4.3) doesn't match a supported version!

  warnings.warn(

[2026-04-22T15:56:22.688Z] Initializing OcrEngine (PaddleOCR + VietOCR)...

[2026-04-22T15:56:24.401Z] Error loading model: A dependency error occurred during pipeline creation. Please refer to the installation documentation to ensure all required dependencies are installed.

[2026-04-22T15:56:24.406Z] Traceback (most recent call last):

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 105, in _create_paddlex_pipeline

    return create_pipeline(config=self._merged_paddlex_config, **kwargs)

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddlex\inference\pipelines\__init__.py", line 169, in create_pipeline

    pipeline = BasePipeline.get(pipeline_name)(

        config=config,

    ...<6 lines>...

        **kwargs,

    )

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddlex\utils\deps.py", line 207, in _wrapper

    require_extra(extra, obj_name=pipeline_name, alt=alt)

    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddlex\utils\deps.py", line 200, in require_extra

    raise DependencyError(msg)

paddlex.utils.deps.DependencyError: `OCR` requires additional dependencies. To install them, run `pip install "paddlex[ocr]==<PADDLEX_VERSION>"` if you’re installing `paddlex` from an index, or `pip install -e "/path/to/PaddleX[ocr]"` if you’re installing `paddlex` locally. Alternatively, you can install `paddlex[ocr-core]` instead.



The above exception was the direct cause of the following exception:



Traceback (most recent call last):

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 104, in <module>

    engine = OcrEngine()

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 32, in __init__

    self.detector = PaddleOCR(use_angle_cls=True, lang='vi')

                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\ocr.py", line 163, in __init__

    super().__init__(**base_params)

    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 67, in __init__

    self.paddlex_pipeline = self._create_paddlex_pipeline()

                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 107, in _create_paddlex_pipeline

    raise RuntimeError(

        "A dependency error occurred during pipeline creation. Please refer to the installation documentation to ensure all required dependencies are installed."

    ) from e

RuntimeError: A dependency error occurred during pipeline creation. Please refer to the installation documentation to ensure all required dependencies are installed.



[2026-04-22T15:56:34.069Z] C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (7.4.3)/charset_normalizer (3.4.3) doesn't match a supported version!

  warnings.warn(

[2026-04-22T15:56:46.565Z] Initializing OcrEngine (PaddleOCR + VietOCR)...

[2026-04-22T15:56:48.569Z] Error loading model: A dependency error occurred during pipeline creation. Please refer to the installation documentation to ensure all required dependencies are installed.

[2026-04-22T15:56:48.573Z] Traceback (most recent call last):

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 105, in _create_paddlex_pipeline

    return create_pipeline(config=self._merged_paddlex_config, **kwargs)

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddlex\inference\pipelines\__init__.py", line 169, in create_pipeline

    pipeline = BasePipeline.get(pipeline_name)(

        config=config,

    ...<6 lines>...

        **kwargs,

    )

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddlex\utils\deps.py", line 207, in _wrapper

    require_extra(extra, obj_name=pipeline_name, alt=alt)

    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddlex\utils\deps.py", line 200, in require_extra

    raise DependencyError(msg)

paddlex.utils.deps.DependencyError: `OCR` requires additional dependencies. To install them, run `pip install "paddlex[ocr]==<PADDLEX_VERSION>"` if you’re installing `paddlex` from an index, or `pip install -e "/path/to/PaddleX[ocr]"` if you’re installing `paddlex` locally. Alternatively, you can install `paddlex[ocr-core]` instead.



The above exception was the direct cause of the following exception:



Traceback (most recent call last):

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 104, in <module>

    engine = OcrEngine()

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 32, in __init__

    self.detector = PaddleOCR(use_angle_cls=True, lang='vi')

                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\ocr.py", line 163, in __init__

    super().__init__(**base_params)

    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 67, in __init__

    self.paddlex_pipeline = self._create_paddlex_pipeline()

                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 107, in _create_paddlex_pipeline

    raise RuntimeError(

        "A dependency error occurred during pipeline creation. Please refer to the installation documentation to ensure all required dependencies are installed."

    ) from e

RuntimeError: A dependency error occurred during pipeline creation. Please refer to the installation documentation to ensure all required dependencies are installed.



[2026-04-22T15:56:58.452Z] C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (7.4.3)/charset_normalizer (3.4.3) doesn't match a supported version!

  warnings.warn(

[2026-04-22T15:57:10.902Z] Initializing OcrEngine (PaddleOCR + VietOCR)...

[2026-04-22T15:57:12.883Z] Error loading model: A dependency error occurred during pipeline creation. Please refer to the installation documentation to ensure all required dependencies are installed.

[2026-04-22T15:57:12.888Z] Traceback (most recent call last):

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 105, in _create_paddlex_pipeline

    return create_pipeline(config=self._merged_paddlex_config, **kwargs)

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddlex\inference\pipelines\__init__.py", line 169, in create_pipeline

    pipeline = BasePipeline.get(pipeline_name)(

        config=config,

    ...<6 lines>...

        **kwargs,

    )

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddlex\utils\deps.py", line 207, in _wrapper

    require_extra(extra, obj_name=pipeline_name, alt=alt)

    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddlex\utils\deps.py", line 200, in require_extra

    raise DependencyError(msg)

paddlex.utils.deps.DependencyError: `OCR` requires additional dependencies. To install them, run `pip install "paddlex[ocr]==<PADDLEX_VERSION>"` if you’re installing `paddlex` from an index, or `pip install -e "/path/to/PaddleX[ocr]"` if you’re installing `paddlex` locally. Alternatively, you can install `paddlex[ocr-core]` instead.



The above exception was the direct cause of the following exception:



Traceback (most recent call last):

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 104, in <module>

    engine = OcrEngine()

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 32, in __init__

    self.detector = PaddleOCR(use_angle_cls=True, lang='vi')

                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\ocr.py", line 163, in __init__

    super().__init__(**base_params)

    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 67, in __init__

    self.paddlex_pipeline = self._create_paddlex_pipeline()

                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 107, in _create_paddlex_pipeline

    raise RuntimeError(

        "A dependency error occurred during pipeline creation. Please refer to the installation documentation to ensure all required dependencies are installed."

    ) from e

RuntimeError: A dependency error occurred during pipeline creation. Please refer to the installation documentation to ensure all required dependencies are installed.



[2026-04-22T15:57:22.637Z] C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (7.4.3)/charset_normalizer (3.4.3) doesn't match a supported version!

  warnings.warn(

[2026-04-22T15:57:33.095Z] Initializing OcrEngine (PaddleOCR + VietOCR)...

[2026-04-22T15:57:34.894Z] Error loading model: A dependency error occurred during pipeline creation. Please refer to the installation documentation to ensure all required dependencies are installed.

[2026-04-22T15:57:34.899Z] Traceback (most recent call last):

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 105, in _create_paddlex_pipeline

    return create_pipeline(config=self._merged_paddlex_config, **kwargs)

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddlex\inference\pipelines\__init__.py", line 169, in create_pipeline

    pipeline = BasePipeline.get(pipeline_name)(

        config=config,

    ...<6 lines>...

        **kwargs,

    )

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddlex\utils\deps.py", line 207, in _wrapper

    require_extra(extra, obj_name=pipeline_name, alt=alt)

    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddlex\utils\deps.py", line 200, in require_extra

    raise DependencyError(msg)

paddlex.utils.deps.DependencyError: `OCR` requires additional dependencies. To install them, run `pip install "paddlex[ocr]==<PADDLEX_VERSION>"` if you’re installing `paddlex` from an index, or `pip install -e "/path/to/PaddleX[ocr]"` if you’re installing `paddlex` locally. Alternatively, you can install `paddlex[ocr-core]` instead.



The above exception was the direct cause of the following exception:



Traceback (most recent call last):

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 104, in <module>

    engine = OcrEngine()

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 32, in __init__

    self.detector = PaddleOCR(use_angle_cls=True, lang='vi')

                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\ocr.py", line 163, in __init__

    super().__init__(**base_params)

    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 67, in __init__

    self.paddlex_pipeline = self._create_paddlex_pipeline()

                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 107, in _create_paddlex_pipeline

    raise RuntimeError(

        "A dependency error occurred during pipeline creation. Please refer to the installation documentation to ensure all required dependencies are installed."

    ) from e

RuntimeError: A dependency error occurred during pipeline creation. Please refer to the installation documentation to ensure all required dependencies are installed.



[2026-04-22T15:57:44.463Z] C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (7.4.3)/charset_normalizer (3.4.3) doesn't match a supported version!

  warnings.warn(

[2026-04-22T15:57:55.009Z] Initializing OcrEngine (PaddleOCR + VietOCR)...

[2026-04-22T15:57:56.797Z] Error loading model: A dependency error occurred during pipeline creation. Please refer to the installation documentation to ensure all required dependencies are installed.

[2026-04-22T15:57:56.802Z] Traceback (most recent call last):

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 105, in _create_paddlex_pipeline

    return create_pipeline(config=self._merged_paddlex_config, **kwargs)

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddlex\inference\pipelines\__init__.py", line 169, in create_pipeline

    pipeline = BasePipeline.get(pipeline_name)(

        config=config,

    ...<6 lines>...

        **kwargs,

    )

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddlex\utils\deps.py", line 207, in _wrapper

    require_extra(extra, obj_name=pipeline_name, alt=alt)

    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddlex\utils\deps.py", line 200, in require_extra

    raise DependencyError(msg)

paddlex.utils.deps.DependencyError: `OCR` requires additional dependencies. To install them, run `pip install "paddlex[ocr]==<PADDLEX_VERSION>"` if you’re installing `paddlex` from an index, or `pip install -e "/path/to/PaddleX[ocr]"` if you’re installing `paddlex` locally. Alternatively, you can install `paddlex[ocr-core]` instead.



The above exception was the direct cause of the following exception:



Traceback (most recent call last):

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 104, in <module>

    engine = OcrEngine()

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 32, in __init__

    self.detector = PaddleOCR(use_angle_cls=True, lang='vi')

                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\ocr.py", line 163, in __init__

    super().__init__(**base_params)

    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 67, in __init__

    self.paddlex_pipeline = self._create_paddlex_pipeline()

                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 107, in _create_paddlex_pipeline

    raise RuntimeError(

        "A dependency error occurred during pipeline creation. Please refer to the installation documentation to ensure all required dependencies are installed."

    ) from e

RuntimeError: A dependency error occurred during pipeline creation. Please refer to the installation documentation to ensure all required dependencies are installed.



[2026-04-22T15:58:06.340Z] C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (7.4.3)/charset_normalizer (3.4.3) doesn't match a supported version!

  warnings.warn(

[2026-04-22T15:58:16.818Z] Initializing OcrEngine (PaddleOCR + VietOCR)...

[2026-04-22T15:58:18.602Z] Error loading model: A dependency error occurred during pipeline creation. Please refer to the installation documentation to ensure all required dependencies are installed.

[2026-04-22T15:58:18.605Z] Traceback (most recent call last):

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 105, in _create_paddlex_pipeline

    return create_pipeline(config=self._merged_paddlex_config, **kwargs)

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddlex\inference\pipelines\__init__.py", line 169, in create_pipeline

    pipeline = BasePipeline.get(pipeline_name)(

        config=config,

    ...<6 lines>...

        **kwargs,

    )

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddlex\utils\deps.py", line 207, in _wrapper

    require_extra(extra, obj_name=pipeline_name, alt=alt)

    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddlex\utils\deps.py", line 200, in require_extra

    raise DependencyError(msg)

paddlex.utils.deps.DependencyError: `OCR` requires additional dependencies. To install them, run `pip install "paddlex[ocr]==<PADDLEX_VERSION>"` if you’re installing `paddlex` from an index, or `pip install -e "/path/to/PaddleX[ocr]"` if you’re installing `paddlex` locally. Alternatively, you can install `paddlex[ocr-core]` instead.



The above exception was the direct cause of the following exception:



Traceback (most recent call last):

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 104, in <module>

    engine = OcrEngine()

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 32, in __init__

    self.detector = PaddleOCR(use_angle_cls=True, lang='vi')

                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\ocr.py", line 163, in __init__

    super().__init__(**base_params)

    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 67, in __init__

    self.paddlex_pipeline = self._create_paddlex_pipeline()

                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 107, in _create_paddlex_pipeline

    raise RuntimeError(

        "A dependency error occurred during pipeline creation. Please refer to the installation documentation to ensure all required dependencies are installed."

    ) from e

RuntimeError: A dependency error occurred during pipeline creation. Please refer to the installation documentation to ensure all required dependencies are installed.



[2026-04-22T15:58:28.287Z] C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (7.4.3)/charset_normalizer (3.4.3) doesn't match a supported version!

  warnings.warn(

[2026-04-22T15:58:38.828Z] Initializing OcrEngine (PaddleOCR + VietOCR)...

[2026-04-22T15:58:40.653Z] Error loading model: A dependency error occurred during pipeline creation. Please refer to the installation documentation to ensure all required dependencies are installed.

[2026-04-22T15:58:40.658Z] Traceback (most recent call last):

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 105, in _create_paddlex_pipeline

    return create_pipeline(config=self._merged_paddlex_config, **kwargs)

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddlex\inference\pipelines\__init__.py", line 169, in create_pipeline

    pipeline = BasePipeline.get(pipeline_name)(

        config=config,

    ...<6 lines>...

        **kwargs,

    )

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddlex\utils\deps.py", line 207, in _wrapper

    require_extra(extra, obj_name=pipeline_name, alt=alt)

    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddlex\utils\deps.py", line 200, in require_extra

    raise DependencyError(msg)

paddlex.utils.deps.DependencyError: `OCR` requires additional dependencies. To install them, run `pip install "paddlex[ocr]==<PADDLEX_VERSION>"` if you’re installing `paddlex` from an index, or `pip install -e "/path/to/PaddleX[ocr]"` if you’re installing `paddlex` locally. Alternatively, you can install `paddlex[ocr-core]` instead.



The above exception was the direct cause of the following exception:



Traceback (most recent call last):

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 104, in <module>

    engine = OcrEngine()

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 32, in __init__

    self.detector = PaddleOCR(use_angle_cls=True, lang='vi')

                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\ocr.py", line 163, in __init__

    super().__init__(**base_params)

    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
